"CODE","de"
"NAME","Deutsch"
"AVO_DESC","Ändere fahrzeugspezifische Werte (kompatibel mit Cities Skylines 1.20.1-f1)."
"TRN_CHOICE","Sprache festlegen"
"TRN_TOOLTIP","Wählen Sie die Sprache aus, die für diese Mod verwendet werden soll.
Benötigt einen Neustart des Spiels. (Standard: Benutze die Spielsprache)"
"TRN_SYS","Spieleinstellung übernehmen"
"KEY_KEY","Hotkey im Spiel"
"KEY_KEY_TT","Definiere einen Hotkey, um das AVO Interface zu aktivieren."
"KEY_PRS","Beliebige Taste drücken"
"AVO_OPT_GEN","Allgemeine Einstellungen"
"AVO_OPT_GEN_ASAVE","Aktiviere automatisches Speichern für Änderungen an Fahrzeugdaten"
"AVO_OPT_GEN_ASAVE_TT","Wenn aktiviert, werden alle Änderungen an Fahrzeugen sofort gespeichert,
sobald die Dateneingabe in einem Feld abgeschlossen ist. (Standard: aktiviert)"
"AVO_OPT_GEN_DEBUG","Aktiviere erweiterte Log-Meldungen"
"AVO_OPT_GEN_DEBUG_TT","Falls aktiviert, werden zusätzliche Information durch AVO in die Log-Datei des Spiels geschrieben. (Standard: deaktiviert)"
"AVO_OPT_GEN_GUI","Schaltfläche des Mods ausblenden"
"AVO_OPT_GEN_GUI_TT","Den UI Button in der Hauptleiste ausblenden. Auf die AVO-Benutzeroberfläche kann jederzeit
mit dem Hotkey zugegriffen werden. (Standard: deaktiviert - UI-Schaltfläche anzeigen)"
"AVO_OPT_GEN_SERVICE","Überprüfung auf Service-Verfügbarkeit bei Spielstart"
"AVO_OPT_GEN_SERVICE_TT","Eine Warnung wird angezeigt, wenn das Spiel gestartet wird und städtischen
Diensten keine Fahrzeuge zugewiesen wurden. (Standard: aktiviert)"
"AVO_OPT_BAL","Spieleinstellungen"
"AVO_OPT_BAL_UNITS","Verwende Meilen pro Stunde (mph) anstelle von Kilometer pro Stunde (km/h)"
"AVO_OPT_BAL_UNITS_TT","Ändert die Anzeige der Einheit der Geschwindigkeit von mph auf km/h.
(Standard: deaktiviert - Anzeige in km/h)"
"AVO_OPT_BAL_EXT","Aktiviere Anzeige zusätzlicher Fahrzeugoptionen"
"AVO_OPT_BAL_EXT_TT","Falls aktiviert, werden zusätzlich die Feuerlöschrate und Kapazität für Feuerwehr-
Einheiten, die Kriminialitätsbekämpfungsrate und Kapazität für Polizei-Einheiten,
die Wartungs- und Pumprate für Wartungs-Einheiten. (Standard: deaktiviert) 

Achtung: Änderungen dieser Werte können die Spielbalance negativ beeinflussen.
Die Werte sind nicht ausreichend dokumentiert."
"AVO_OPT_COMP","Kompatibilität"
"AVO_OPT_COMP_MODS","Zeige Kompatibilitätwarnungen bei Mods"
"AVO_OPT_COMP_MODS_TT","Falls aktiviert, zeigt AVO alle Werte in roter Warnfarbe, die durch Improved Public Transport (von BloodyPenguin)
oder Transport Lines Manager (von Klyte) kontrolliert werden. Die Werte sollten nur in diesen Mods geändert werden.
Falls deaktiviert, wird keine Warnfarbe angezeigt. (Standard: aktiviert)"
"AVO_OPT_COMP_VCX","Vehicle/Asset Color Expander: Vorrang vor AVO Farboptionen"
"AVO_OPT_COMP_VCX_TT","Permanente Einstellung, wenn Vehicle/Asset Color Expander (durch Klyte) aktiv ist. 
Die Farbverwaltung wird von Vehicle/Asset Color Expander kontrolliert. Werte werden
in Vehicle/Asset Color Expander konfiguriert. (Standard: permanent aktiviert)"
